Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
deb                              36%[===================>                                   ]  39.15M  56.8KB/s    eta 20m 31s
deb                              36%[===================>                                   ]  39.18M  58.9KB/s    eta 20m 31s
deb                              36%[===================>                                   ]  39.21M  60.6KB/s    eta 20m 30s
deb                              36%[===================>                                   ]  39.26M  63.4KB/s    eta 20m 30s
deb                              36%[===================>                                   ]  39.29M  68.2KB/s    eta 20m 28s
deb                              36%[===================>                                   ]  39.32M  69.4KB/s    eta 20m 28s
deb                              36%[===================>                                   ]  39.37M  71.9KB/s    eta 20m 27s
deb                              37%[===================>                                   ]  39.41M  73.2KB/s    eta 20m 27s
deb                              37%[===================>                                   ]  39.46M  74.6KB/s    eta 20m 24s
deb                              37%[===================>                                   ]  39.52M  75.6KB/s    eta 20m 24s
deb                              37%[===================>                                   ]  39.55M  76.8KB/s    eta 20m 22s
deb                              37%[===================>                                   ]  39.66M  73.9KB/s    eta 20m 22s
deb                              37%[===================>                                   ]  39.74M  75.6KB/s    eta 20m 14s
deb                              37%[===================>                                   ]  39.80M  78.9KB/s    eta 20m 13s
deb                              37%[===================>                                   ]  39.93M  81.5KB/s    eta 20m 13s
deb                              37%[===================>                                   ]  39.96M  84.0KB/s    eta 20m 13s
deb                              37%[===================>                                   ]  39.97M  85.9KB/s    eta 20m 13s
deb                              37%[===================>                                   ]  39.99M  83.7KB/s    eta 20m 6s 
deb                              37%[===================>                                   ]  40.08M  89.3KB/s    eta 20m 6s 
deb                              37%[===================>                                   ]  40.12M  92.0KB/s    eta 20m 6s 
deb                              37%[===================>                                   ]  40.15M  93.1KB/s    eta 20m 1s 
deb                              37%[===================>                                   ]  40.18M  96.4KB/s    eta 20m 1s 
deb                              37%[===================>                                   ]  40.19M  93.1KB/s    eta 20m 0s 
deb                              37%[===================>                                   ]  40.27M  99.6KB/s    eta 20m 0s 
deb                              37%[===================>                                   ]  40.28M  97.5KB/s    eta 20m 0s 
deb                              37%[===================>                                   ]  40.30M  96.5KB/s    eta 19m 58s
deb                              37%[===================>                                   ]  40.33M  95.0KB/s    eta 19m 58s
deb                              37%[===================>                                   ]  40.38M  95.0KB/s    eta 19m 56s
deb                              37%[===================>                                   ]  40.41M  93.2KB/s    eta 19m 56s
deb                              37%[===================>                                   ]  40.43M  88.8KB/s    eta 19m 56s
deb                              37%[===================>                                   ]  40.46M  88.9KB/s    eta 19m 56s
deb                              37%[===================>                                   ]  40.47M  79.7KB/s    eta 19m 55s
deb                              38%[===================>                                   ]  40.51M  75.1KB/s    eta 19m 55s
deb                              38%[===================>                                   ]  40.52M  73.8KB/s    eta 19m 55s
deb                              38%[===================>                                   ]  40.55M  61.6KB/s    eta 19m 55s
deb                              38%[===================>                                   ]  40.58M  59.4KB/s    eta 19m 54s
deb                              38%[===================>                                   ]  40.63M  60.1KB/s    eta 19m 54s
deb                              38%[====================>                                  ]  40.68M  63.5KB/s    eta 19m 52s
deb                              38%[====================>                                  ]  40.74M  59.7KB/s    eta 19m 52s
deb                              38%[====================>                                  ]  40.82M  64.0KB/s    eta 19m 52s
deb                              38%[====================>                                  ]  40.83M  63.9KB/s    eta 19m 46s
deb                              38%[====================>                                  ]  40.91M  68.3KB/s    eta 19m 46s
deb                              38%[====================>                                  ]  40.94M  73.4KB/s    eta 19m 46s
deb                              38%[====================>                                  ]  40.97M  66.0KB/s    eta 19m 41s
deb                              38%[====================>                                  ]  41.08M  77.3KB/s    eta 19m 41s
deb                              38%[====================>                                  ]  41.08M  75.4KB/s    eta 19m 41s
deb                              38%[====================>                                  ]  41.35M   103KB/s    eta 19m 26s
deb                              38%[====================>                                  ]  41.38M   105KB/s    eta 19m 26s
deb                              38%[====================>                                  ]  41.44M   113KB/s    eta 19m 26s
deb                              38%[====================>                                  ]  41.47M   113KB/s    eta 19m 22s
deb                              39%[====================>                                  ]  41.57M   123KB/s    eta 19m 22s
deb                              39%[====================>                                  ]  41.69M   141KB/s    eta 19m 22s
deb                              39%[====================>                                  ]  41.72M   143KB/s    eta 19m 13s
deb                              39%[====================>                                  ]  41.81M   150KB/s    eta 19m 13s
deb                              39%[====================>                                  ]  41.84M   150KB/s    eta 19m 9s 
deb                              39%[====================>                                  ]  41.90M   151KB/s    eta 19m 9s 
deb                              39%[====================>                                  ]  41.93M   149KB/s    eta 19m 7s 
deb                              39%[====================>                                  ]  41.97M   147KB/s    eta 19m 7s 
deb                              39%[====================>                                  ]  42.02M   138KB/s    eta 19m 5s 
deb                              39%[====================>                                  ]  42.05M   134KB/s    eta 19m 5s 
deb                              39%[====================>                                  ]  42.08M   117KB/s    eta 19m 5s 
deb                              39%[====================>                                  ]  42.16M   117KB/s    eta 19m 5s 
deb                              39%[====================>                                  ]  42.19M   118KB/s    eta 19m 2s 
deb                              39%[====================>                                  ]  42.24M   109KB/s    eta 19m 2s 
deb                              39%[====================>                                  ]  42.27M   111KB/s    eta 19m 1s 
deb                              39%[====================>                                  ]  42.32M  87.3KB/s    eta 19m 1s 
deb                              39%[====================>                                  ]  42.37M  85.8KB/s    eta 18m 58s
deb                              39%[====================>                                  ]  42.40M  81.4KB/s    eta 18m 58s
deb                              39%[====================>                                  ]  42.44M  82.5KB/s    eta 18m 57s
deb                              39%[====================>                                  ]  42.49M  76.9KB/s    eta 18m 57s
deb                              39%[====================>                                  ]  42.54M  73.6KB/s    eta 18m 54s
deb                              39%[====================>                                  ]  42.58M  70.7KB/s    eta 18m 54s
deb                              40%[=====================>                                 ]  42.65M  73.2KB/s    eta 18m 51s
deb                              40%[=====================>                                 ]  42.72M  69.0KB/s    eta 18m 50s
deb                              40%[=====================>                                 ]  42.87M  77.5KB/s    eta 18m 50s
deb                              40%[=====================>                                 ]  42.88M  74.6KB/s    eta 18m 45s
deb                              40%[=====================>                                 ]  42.94M  76.9KB/s    eta 18m 45s
deb                              40%[=====================>                                 ]  43.02M  79.1KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.08M  80.5KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.10M  75.9KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.16M  81.7KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.19M  67.9KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.21M  64.3KB/s    eta 18m 41s
deb                              40%[=====================>                                 ]  43.24M  63.3KB/s    eta 18m 41s
deb                              40%[=====================>                                 ]  43.27M  63.3KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.29M  61.3KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.32M  60.3KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.35M  60.3KB/s    eta 18m 40s
deb                              40%[=====================>                                 ]  43.38M  59.3KB/s    eta 18m 39s
deb                              40%[=====================>                                 ]  43.43M  59.5KB/s    eta 18m 39s
deb                              40%[=====================>                                 ]  43.45M  57.9KB/s    eta 18m 38s
deb                              40%[=====================>                                 ]  43.54M  60.3KB/s    eta 18m 38s
deb                              40%[=====================>                                 ]  43.58M  59.3KB/s    eta 18m 34s
deb                              40%[=====================>                                 ]  43.65M  60.7KB/s    eta 18m 34s
deb                              41%[=====================>                                 ]  43.71M  57.1KB/s    eta 18m 30s
deb                              41%[=====================>                                 ]  43.77M  57.8KB/s    eta 18m 30s
deb                              41%[=====================>                                 ]  43.80M  50.2KB/s    eta 18m 30s
deb                              41%[=====================>                                 ]  43.96M  55.5KB/s    eta 18m 30s
deb                              41%[=====================>                                 ]  43.99M  59.1KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.02M  57.3KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.05M  66.1KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.08M  70.6KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.10M  69.3KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.13M  69.3KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.16M  70.6KB/s    eta 18m 21s
deb                              41%[=====================>                                 ]  44.18M  66.1KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.22M  64.3KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.26M  64.9KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.27M  61.4KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.30M  63.0KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.32M  57.4KB/s    eta 18m 21s
deb                              41%[=====================>                                 ]  44.33M  52.8KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.37M  49.9KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.38M  46.3KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.41M  46.6KB/s    eta 18m 23s
deb                              41%[=====================>                                 ]  44.43M  43.0KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.44M  45.4KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.47M  37.2KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.49M  35.9KB/s    eta 18m 22s
deb                              41%[=====================>                                 ]  44.52M  35.7KB/s    eta 18m 22s
deb                              41%[======================>                                ]  44.55M  35.9KB/s    eta 18m 22s
deb                              41%[======================>                                ]  44.58M  36.2KB/s    eta 18m 20s
deb                              41%[======================>                                ]  44.63M  38.8KB/s    eta 18m 20s
deb                              41%[======================>                                ]  44.68M  40.2KB/s    eta 18m 18s
deb                              42%[======================>                                ]  44.74M  41.3KB/s    eta 18m 17s
deb                              42%[======================>                                ]  44.83M  49.0KB/s    eta 18m 17s
deb                              42%[======================>                                ]  44.91M  53.7KB/s    eta 18m 11s
deb                              42%[======================>                                ]  44.96M  54.3KB/s    eta 18m 11s
deb                              42%[======================>                                ]  45.01M  57.8KB/s    eta 18m 9s 
deb                              42%[======================>                                ]  45.05M  60.2KB/s    eta 18m 9s 
deb                              42%[======================>                                ]  45.07M  62.0KB/s    eta 18m 9s 
deb                              42%[======================>                                ]  45.12M  70.8KB/s    eta 18m 6s 
deb                              42%[======================>                                ]  45.16M  73.7KB/s    eta 18m 6s 
deb                              42%[======================>                                ]  45.19M  73.7KB/s    eta 18m 4s 
deb                              42%[======================>                                ]  45.26M  78.1KB/s    eta 18m 4s 
deb                              42%[======================>                                ]  45.29M  80.4KB/s    eta 18m 2s 
deb                              42%[======================>                                ]  45.33M  81.1KB/s    eta 18m 2s 
deb                              42%[======================>                                ]  45.38M  84.0KB/s    eta 18m 0s 
deb                              42%[======================>                                ]  45.43M  85.5KB/s    eta 18m 0s 
deb                              42%[======================>                                ]  45.49M  87.8KB/s    eta 17m 57s
deb                              42%[======================>                                ]  45.54M  88.3KB/s    eta 17m 57s
deb                              42%[======================>                                ]  45.58M  87.5KB/s    eta 17m 55s
deb                              42%[======================>                                ]  45.65M  88.1KB/s    eta 17m 55s
deb                              42%[======================>                                ]  45.69M  89.9KB/s    eta 17m 52s
deb                              42%[======================>                                ]  45.76M  87.0KB/s    eta 17m 52s
deb                              43%[======================>                                ]  45.82M  85.5KB/s    eta 17m 48s
deb                              43%[======================>                                ]  45.88M  82.3KB/s    eta 17m 47s
deb                              43%[======================>                                ]  46.01M  89.3KB/s    eta 17m 47s
deb                              43%[======================>                                ]  46.07M  87.9KB/s    eta 17m 41s
deb                              43%[======================>                                ]  46.15M  90.6KB/s    eta 17m 41s
deb                              43%[======================>                                ]  46.22M  91.3KB/s    eta 17m 37s
deb                              43%[======================>                                ]  46.32M  95.5KB/s    eta 17m 37s
deb                              43%[======================>                                ]  46.41M  94.7KB/s    eta 17m 31s
deb                              43%[=======================>                               ]  46.51M  95.1KB/s    eta 17m 29s
deb                              43%[=======================>                               ]  46.54M  89.0KB/s    eta 17m 30s
deb                              43%[=======================>                               ]  46.66M  95.5KB/s    eta 17m 30s
deb                              43%[=======================>                               ]  46.71M  95.5KB/s    eta 17m 24s
deb                              43%[=======================>                               ]  46.76M  95.5KB/s    eta 17m 24s
deb                              43%[=======================>                               ]  46.80M  95.5KB/s    eta 17m 22s
deb                              43%[=======================>                               ]  46.87M  95.5KB/s    eta 17m 22s
deb                              44%[=======================>                               ]  46.91M  95.5KB/s    eta 17m 19s
deb                              44%[=======================>                               ]  46.97M  96.6KB/s    eta 17m 19s
deb                              44%[=======================>                               ]  47.02M  95.5KB/s    eta 17m 17s
deb                              44%[=======================>                               ]  47.08M  96.6KB/s    eta 17m 17s
deb                              44%[=======================>                               ]  47.12M  93.6KB/s    eta 17m 15s
deb                              44%[=======================>                               ]  47.13M  89.9KB/s    eta 17m 15s
deb                              44%[=======================>                               ]  47.24M  97.1KB/s    eta 17m 11s
deb                              44%[=======================>                               ]  47.30M  92.6KB/s    eta 17m 11s
deb                              44%[=======================>                               ]  47.35M  91.5KB/s    eta 17m 9s 
deb                              44%[=======================>                               ]  47.37M  87.0KB/s    eta 17m 9s 
deb                              44%[=======================>                               ]  47.46M  88.2KB/s    eta 17m 6s 
deb                              44%[=======================>                               ]  47.51M  81.3KB/s    eta 17m 6s 
deb                              44%[=======================>                               ]  47.59M  84.3KB/s    eta 17m 6s 
deb                              44%[=======================>                               ]  47.63M  84.0KB/s    eta 17m 2s 
deb                              44%[=======================>                               ]  47.66M  87.9KB/s    eta 17m 2s 
deb                              44%[=======================>                               ]  47.71M  81.8KB/s    eta 17m 1s 
deb                              44%[=======================>                               ]  47.76M  81.8KB/s    eta 17m 1s 
deb                              44%[=======================>                               ]  47.80M  78.1KB/s    eta 16m 59s
deb                              44%[=======================>                               ]  47.88M  80.5KB/s    eta 16m 59s
deb                              44%[=======================>                               ]  47.91M  78.1KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  47.95M  71.8KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  47.99M  70.5KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  48.01M  65.6KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  48.04M  63.5KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  48.05M  63.0KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  48.08M  64.4KB/s    eta 16m 57s
deb                              45%[=======================>                               ]  48.13M  60.1KB/s    eta 16m 55s
deb                              45%[=======================>                               ]  48.16M  58.1KB/s    eta 16m 55s
deb                              45%[=======================>                               ]  48.21M  55.8KB/s    eta 16m 55s
deb                              45%[=======================>                               ]  48.26M  57.8KB/s    eta 16m 55s
deb                              45%[=======================>                               ]  48.30M  54.8KB/s    eta 16m 53s
deb                              45%[=======================>                               ]  48.33M  56.0KB/s    eta 16m 53s
deb                              45%[=======================>                               ]  48.34M  50.7KB/s    eta 16m 52s
deb                              45%[=======================>                               ]  48.38M  50.7KB/s    eta 16m 52s
deb                              45%[=======================>                               ]  48.40M  49.6KB/s    eta 16m 52s
deb                              45%[========================>                              ]  48.43M  48.6KB/s    eta 16m 52s
deb                              45%[========================>                              ]  48.46M  47.5KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.47M  47.3KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.51M  44.0KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.54M  44.0KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.57M  47.1KB/s    eta 16m 50s
deb                              45%[========================>                              ]  48.58M  43.1KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.65M  48.5KB/s    eta 16m 51s
deb                              45%[========================>                              ]  48.66M  47.1KB/s    eta 16m 49s
deb                              45%[========================>                              ]  48.70M  48.9KB/s    eta 16m 49s
deb                              45%[========================>                              ]  48.72M  48.5KB/s    eta 16m 48s
deb                              45%[========================>                              ]  48.74M  46.3KB/s    eta 16m 48s
deb                              45%[========================>                              ]  48.77M  46.2KB/s    eta 16m 48s
deb                              45%[========================>                              ]  48.80M  47.1KB/s    eta 16m 48s
deb                              45%[========================>                              ]  48.82M  44.7KB/s    eta 16m 47s
deb                              45%[========================>                              ]  48.85M  43.4KB/s    eta 16m 47s
deb                              45%[========================>                              ]  48.88M  43.4KB/s    eta 16m 47s
deb                              45%[========================>                              ]  48.91M  45.3KB/s    eta 16m 47s
deb                              45%[========================>                              ]  48.96M  45.8KB/s    eta 16m 45s
deb                              45%[========================>                              ]  48.99M  48.4KB/s    eta 16m 45s
deb                              46%[========================>                              ]  49.01M  48.6KB/s    eta 16m 45s
deb                              46%[========================>                              ]  49.02M  47.2KB/s    eta 16m 44s
deb                              46%[========================>                              ]  49.12M  53.1KB/s    eta 16m 44s
deb                              46%[========================>                              ]  49.18M  56.3KB/s    eta 16m 40s
deb                              46%[========================>                              ]  49.19M  55.6KB/s    eta 16m 40s
deb                              46%[========================>                              ]  49.24M  56.9KB/s    eta 16m 38s
deb                              46%[========================>                              ]  49.27M  61.9KB/s    eta 16m 38s
deb                              46%[========================>                              ]  49.29M  56.8KB/s    eta 16m 38s
deb                              46%[========================>                              ]  49.30M  58.6KB/s    eta 16m 38s
deb                              46%[========================>                              ]  49.33M  57.8KB/s    eta 16m 38s
deb                              46%[========================>                              ]  49.35M  59.0KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.37M  60.1KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.38M  58.0KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.40M  56.0KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.42M  59.2KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.43M  58.5KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.44M  55.2KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.47M  57.4KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.49M  55.3KB/s    eta 16m 37s
deb                              46%[========================>                              ]  49.51M  53.2KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.52M  50.1KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.55M  51.6KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.58M  46.2KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.60M  41.5KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.63M  42.8KB/s    eta 16m 36s
deb                              46%[========================>                              ]  49.65M  39.8KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.68M  39.4KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.71M  39.3KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.76M  39.0KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.77M  37.4KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.79M  35.8KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.81M  36.1KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.83M  36.8KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.87M  38.4KB/s    eta 16m 35s
deb                              46%[========================>                              ]  49.90M  37.6KB/s    eta 16m 34s
deb                              46%[========================>                              ]  49.94M  39.9KB/s    eta 16m 34s
deb                              46%[========================>                              ]  49.96M  40.1KB/s    eta 16m 33s
deb                              46%[========================>                              ]  50.02M  42.4KB/s    eta 16m 33s
deb                              46%[========================>                              ]  50.05M  42.0KB/s    eta 16m 31s
deb                              47%[========================>                              ]  50.10M  45.3KB/s    eta 16m 31s
deb                              47%[========================>                              ]  50.13M  46.2KB/s    eta 16m 29s
deb                              47%[========================>                              ]  50.16M  43.7KB/s    eta 16m 29s
deb                              47%[========================>                              ]  50.22M  46.9KB/s    eta 16m 29s
deb                              47%[========================>                              ]  50.24M  45.5KB/s    eta 16m 28s
deb                              47%[========================>                              ]  50.27M  44.6KB/s    eta 16m 28s
deb                              47%[========================>                              ]  50.32M  45.7KB/s    eta 16m 28s
deb                              47%[========================>                              ]  50.33M  46.6KB/s    eta 16m 27s
deb                              47%[=========================>                             ]  50.37M  47.5KB/s    eta 16m 27s
deb                              47%[=========================>                             ]  50.40M  49.1KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.41M  49.5KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.44M  49.9KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.47M  50.8KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.51M  50.8KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.54M  50.8KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.55M  43.7KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.55M  43.9KB/s    eta 16m 26s
deb                              47%[=========================>                             ]  50.62M  41.5KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.63M  41.2KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.66M  39.3KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.69M  39.5KB/s    eta 16m 25s
deb                              47%[=========================>                             ]  50.72M  39.4KB/s    eta 16m 24s
deb                              47%[=========================>                             ]  50.76M  41.8KB/s    eta 16m 24s
deb                              47%[=========================>                             ]  50.80M  41.3KB/s    eta 16m 22s
deb                              47%[=========================>                             ]  50.85M  42.8KB/s    eta 16m 22s
deb                              47%[=========================>                             ]  50.90M  45.3KB/s    eta 16m 20s
deb                              47%[=========================>                             ]  50.97M  49.1KB/s    eta 16m 20s
deb                              47%[=========================>                             ]  51.08M  55.4KB/s    eta 16m 15s
deb                              48%[=========================>                             ]  51.21M  64.2KB/s    eta 16m 15s
deb                              48%[=========================>                             ]  51.29M  64.9KB/s    eta 16m 9s 
deb                              48%[=========================>                             ]  51.52M  82.2KB/s    eta 16m 9s 
deb                              48%[=========================>                             ]  51.57M  82.8KB/s    eta 16m 9s 
deb                              48%[=========================>                             ]  51.71M   107KB/s    eta 15m 56s
deb                              48%[=========================>                             ]  51.85M   123KB/s    eta 15m 56s
deb                              48%[=========================>                             ]  51.88M   126KB/s    eta 15m 56s
deb                              48%[=========================>                             ]  51.97M   137KB/s    eta 15m 47s
deb                              48%[=========================>                             ]  52.08M   150KB/s    eta 15m 47s
deb                              48%[=========================>                             ]  52.12M   150KB/s    eta 15m 47s
deb                              49%[=========================>                             ]  52.21M   158KB/s    eta 15m 41s
deb                              49%[=========================>                             ]  52.27M   161KB/s    eta 15m 41s
deb                              49%[==========================>                            ]  52.33M   157KB/s    eta 15m 38s
deb                              49%[==========================>                            ]  52.37M   147KB/s    eta 15m 38s
deb                              49%[==========================>                            ]  52.46M   148KB/s    eta 15m 38s
deb                              49%[==========================>                            ]  52.51M   148KB/s    eta 15m 34s
deb                              49%[==========================>                            ]  52.55M   148KB/s    eta 15m 34s
deb                              49%[==========================>                            ]  52.62M   146KB/s    eta 15m 31s
deb                              49%[==========================>                            ]  52.66M   140KB/s    eta 15m 31s
deb                              49%[==========================>                            ]  52.72M   135KB/s    eta 15m 29s
deb                              49%[==========================>                            ]  52.77M   140KB/s    eta 15m 29s
deb                              49%[==========================>                            ]  52.83M   120KB/s    eta 15m 26s
deb                              49%[==========================>                            ]  52.88M   120KB/s    eta 15m 26s
deb                              49%[==========================>                            ]  52.94M   109KB/s    eta 15m 24s
deb                              49%[==========================>                            ]  53.04M   109KB/s    eta 15m 24s
deb                              49%[==========================>                            ]  53.08M   102KB/s    eta 15m 21s
deb                              49%[==========================>                            ]  53.15M   101KB/s    eta 15m 21s
deb                              49%[==========================>                            ]  53.21M  96.5KB/s    eta 15m 18s
deb                              50%[==========================>                            ]  53.29M  92.2KB/s    eta 15m 18s
deb                              50%[==========================>                            ]  53.35M  86.3KB/s    eta 15m 15s
deb                              50%[==========================>                            ]  53.41M  86.3KB/s    eta 15m 15s
deb                              50%[==========================>                            ]  53.46M  85.2KB/s    eta 15m 12s
deb                              50%[==========================>                            ]  53.54M  92.9KB/s    eta 15m 12s
deb                              50%[==========================>                            ]  53.57M  87.5KB/s    eta 15m 10s
deb                              50%[==========================>                            ]  53.62M  88.0KB/s    eta 15m 10s
deb                              50%[==========================>                            ]  53.65M  89.6KB/s    eta 15m 10s
deb                              50%[==========================>                            ]  53.65M  86.3KB/s    eta 15m 8s 
deb                              50%[==========================>                            ]  53.69M  86.6KB/s    eta 15m 8s 
deb                              50%[==========================>                            ]  53.74M  84.6KB/s    eta 15m 6s 
deb                              50%[==========================>                            ]  53.77M  83.3KB/s    eta 15m 6s 
deb                              50%[==========================>                            ]  53.82M  82.9KB/s    eta 15m 5s 
deb                              50%[==========================>                            ]  53.87M  85.3KB/s    eta 15m 5s 
